### journey: EVAL-001 first install, commit, re-run
### ruby: /Users/jscholen-iou/.asdf/installs/ruby/3.3.1/bin/ruby (ruby 3.3.1 (2024-04-23 revision c56cd86388) [arm64-darwin23])
### soft-foundry source: /Users/jscholen-iou/dev/soft_foundry (HEAD a7b9df1bd6ac5c50346515d04a9a4a3853b86c6d)
### captured: 2026-09-10T02:47:15Z

$ git add app.rb
exit=0

$ git commit -q -m Add application file
exit=0

$ shasum -a 256 app.rb
8598a6865b7bf38b0a837253ddc21f8e583cada31aa068ed7094b3a5405e446a  app.rb
$ find .ai AGENTS.md CLAUDE.md .gitignore changes docs -type f -exec stat -f '%m %N' {} + | sort > /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/eval4/eval-001-mtimes-before.txt; wc -l /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/eval4/eval-001-mtimes-before.txt
     172 /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/eval4/eval-001-mtimes-before.txt
exit=0

### STEP 3: second run

$ /Users/jscholen-iou/.asdf/installs/ruby/3.3.1/bin/ruby -I/Users/jscholen-iou/dev/soft_foundry/lib /Users/jscholen-iou/dev/soft_foundry/exe/soft-foundry init --no-onboard
root: /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/eval4/eval-001
skipped   .gitignore  (.soft-foundry/ is ignored)
skipped   AGENTS.md  (block present)
skipped   CLAUDE.md  (block present)
skipped   .ai/README.md  (identical)
skipped   .ai/harness-evals/README.md  (identical)
skipped   .ai/maturity.yml  (identical)
skipped   .ai/paths.yml  (identical)
skipped   .ai/policies/human-boundaries.yml  (identical)
skipped   .ai/policies/skill-permissions.yml  (identical)
skipped   .ai/profiles/adversarial-high.yml  (identical)
skipped   .ai/profiles/coding-high.yml  (identical)
skipped   .ai/profiles/judgment-high.yml  (identical)
skipped   .ai/profiles/reasoning-high.yml  (identical)
skipped   .ai/profiles/writing-medium.yml  (identical)
skipped   .ai/repository.yml  (repository state is owned by this repository)
skipped   .ai/rules/README.md  (identical)
skipped   .ai/rules/architecture.md  (identical)
skipped   .ai/rules/database.md  (identical)
skipped   .ai/rules/dependencies.md  (identical)
skipped   .ai/rules/errors.md  (identical)
skipped   .ai/rules/general.md  (identical)
skipped   .ai/rules/git.md  (identical)
skipped   .ai/rules/infrastructure.md  (identical)
skipped   .ai/rules/observability.md  (identical)
skipped   .ai/rules/rails.md  (identical)
skipped   .ai/rules/ruby.md  (identical)
skipped   .ai/rules/security.md  (identical)
skipped   .ai/rules/testing.md  (identical)
skipped   .ai/runtime/models.yml  (identical)
skipped   .ai/schemas.md  (identical)
skipped   .ai/skills/adversarial-testing/SKILL.md  (identical)
skipped   .ai/skills/adversarial-testing/completion.yml  (identical)
skipped   .ai/skills/adversarial-testing/permissions.yml  (identical)
skipped   .ai/skills/adversarial-testing/requirements.yml  (identical)
skipped   .ai/skills/adversarial-testing/skill.yml  (identical)
skipped   .ai/skills/adversarial-testing/template/attack-plan.md  (identical)
skipped   .ai/skills/adversarial-testing/template/cases.yml  (identical)
skipped   .ai/skills/adversarial-testing/template/evidence/manifest.yml  (identical)
skipped   .ai/skills/adversarial-testing/template/results.md  (identical)
skipped   .ai/skills/evaluation/SKILL.md  (identical)
skipped   .ai/skills/evaluation/completion.yml  (identical)
skipped   .ai/skills/evaluation/permissions.yml  (identical)
skipped   .ai/skills/evaluation/requirements.yml  (identical)
skipped   .ai/skills/evaluation/skill.yml  (identical)
skipped   .ai/skills/evaluation/template/evaluation-plan.md  (identical)
skipped   .ai/skills/evaluation/template/evidence/manifest.yml  (identical)
skipped   .ai/skills/evaluation/template/journeys.yml  (identical)
skipped   .ai/skills/evaluation/template/results.md  (identical)
skipped   .ai/skills/faq-indexing/SKILL.md  (identical)
skipped   .ai/skills/faq-indexing/completion.yml  (identical)
skipped   .ai/skills/faq-indexing/permissions.yml  (identical)
skipped   .ai/skills/faq-indexing/requirements.yml  (identical)
skipped   .ai/skills/faq-indexing/skill.yml  (identical)
skipped   .ai/skills/faq-indexing/template/records.yml  (identical)
skipped   .ai/skills/final-judgment/SKILL.md  (identical)
skipped   .ai/skills/final-judgment/completion.yml  (identical)
skipped   .ai/skills/final-judgment/permissions.yml  (identical)
skipped   .ai/skills/final-judgment/requirements.yml  (identical)
skipped   .ai/skills/final-judgment/skill.yml  (identical)
skipped   .ai/skills/final-judgment/template/evidence.yml  (identical)
skipped   .ai/skills/final-judgment/template/final.md  (identical)
skipped   .ai/skills/final-judgment/template/residual-risk.md  (identical)
skipped   .ai/skills/implementation/SKILL.md  (identical)
skipped   .ai/skills/implementation/completion.yml  (identical)
skipped   .ai/skills/implementation/permissions.yml  (identical)
skipped   .ai/skills/implementation/requirements.yml  (identical)
skipped   .ai/skills/implementation/skill.yml  (identical)
skipped   .ai/skills/implementation/template/decisions.md  (identical)
skipped   .ai/skills/implementation/template/deviations.md  (identical)
skipped   .ai/skills/implementation/template/log.md  (identical)
skipped   .ai/skills/intake/SKILL.md  (identical)
skipped   .ai/skills/intake/completion.yml  (identical)
skipped   .ai/skills/intake/permissions.yml  (identical)
skipped   .ai/skills/intake/requirements.yml  (identical)
skipped   .ai/skills/intake/skill.yml  (identical)
skipped   .ai/skills/intake/template/assumptions.md  (identical)
skipped   .ai/skills/intake/template/request.md  (identical)
skipped   .ai/skills/learning/SKILL.md  (identical)
skipped   .ai/skills/learning/completion.yml  (identical)
skipped   .ai/skills/learning/permissions.yml  (identical)
skipped   .ai/skills/learning/requirements.yml  (identical)
skipped   .ai/skills/learning/skill.yml  (identical)
skipped   .ai/skills/learning/template/findings.md  (identical)
skipped   .ai/skills/learning/template/proposed-evals.md  (identical)
skipped   .ai/skills/learning/template/proposed-rules.md  (identical)
skipped   .ai/skills/observability/SKILL.md  (identical)
skipped   .ai/skills/observability/completion.yml  (identical)
skipped   .ai/skills/observability/permissions.yml  (identical)
skipped   .ai/skills/observability/requirements.yml  (identical)
skipped   .ai/skills/observability/skill.yml  (identical)
skipped   .ai/skills/observability/template/alarms.md  (identical)
skipped   .ai/skills/observability/template/dashboard.md  (identical)
skipped   .ai/skills/observability/template/metrics.md  (identical)
skipped   .ai/skills/observability/template/runbook.md  (identical)
skipped   .ai/skills/observability/template/signals.md  (identical)
skipped   .ai/skills/planning/SKILL.md  (identical)
skipped   .ai/skills/planning/completion.yml  (identical)
skipped   .ai/skills/planning/permissions.yml  (identical)
skipped   .ai/skills/planning/requirements.yml  (identical)
skipped   .ai/skills/planning/skill.yml  (identical)
skipped   .ai/skills/planning/template/implementation.md  (identical)
skipped   .ai/skills/planning/template/rollback.md  (identical)
skipped   .ai/skills/planning/template/rollout.md  (identical)
skipped   .ai/skills/planning/template/testing.md  (identical)
skipped   .ai/skills/product-documentation/SKILL.md  (identical)
skipped   .ai/skills/product-documentation/completion.yml  (identical)
skipped   .ai/skills/product-documentation/permissions.yml  (identical)
skipped   .ai/skills/product-documentation/requirements.yml  (identical)
skipped   .ai/skills/product-documentation/skill.yml  (identical)
skipped   .ai/skills/product-documentation/template/faq.md  (identical)
skipped   .ai/skills/product-documentation/template/instructions.md  (identical)
skipped   .ai/skills/product-documentation/template/search-records.yml  (identical)
skipped   .ai/skills/remediation/SKILL.md  (identical)
skipped   .ai/skills/remediation/completion.yml  (identical)
skipped   .ai/skills/remediation/permissions.yml  (identical)
skipped   .ai/skills/remediation/requirements.yml  (identical)
skipped   .ai/skills/remediation/skill.yml  (identical)
skipped   .ai/skills/remediation/template/summary.md  (identical)
skipped   .ai/skills/repository-discovery/SKILL.md  (identical)
skipped   .ai/skills/repository-discovery/completion.yml  (identical)
skipped   .ai/skills/repository-discovery/permissions.yml  (identical)
skipped   .ai/skills/repository-discovery/requirements.yml  (identical)
skipped   .ai/skills/repository-discovery/skill.yml  (identical)
skipped   .ai/skills/repository-discovery/template/affected-components.md  (identical)
skipped   .ai/skills/repository-discovery/template/dependencies.md  (identical)
skipped   .ai/skills/repository-discovery/template/repository-context.md  (identical)
skipped   .ai/skills/repository-discovery/template/unknowns.md  (identical)
skipped   .ai/skills/review/SKILL.md  (identical)
skipped   .ai/skills/review/completion.yml  (identical)
skipped   .ai/skills/review/permissions.yml  (identical)
skipped   .ai/skills/review/requirements.yml  (identical)
skipped   .ai/skills/review/skill.yml  (identical)
skipped   .ai/skills/review/template/accessibility.md  (identical)
skipped   .ai/skills/review/template/architecture.md  (identical)
skipped   .ai/skills/review/template/consolidated.md  (identical)
skipped   .ai/skills/review/template/functional.md  (identical)
skipped   .ai/skills/review/template/infrastructure.md  (identical)
skipped   .ai/skills/review/template/operations.md  (identical)
skipped   .ai/skills/review/template/security.md  (identical)
skipped   .ai/skills/specification/SKILL.md  (identical)
skipped   .ai/skills/specification/completion.yml  (identical)
skipped   .ai/skills/specification/permissions.yml  (identical)
skipped   .ai/skills/specification/requirements.yml  (identical)
skipped   .ai/skills/specification/skill.yml  (identical)
skipped   .ai/skills/specification/template/acceptance-criteria.yml  (identical)
skipped   .ai/skills/specification/template/readiness.md  (identical)
skipped   .ai/skills/specification/template/requirements.yml  (identical)
skipped   .ai/skills/specification/template/specification.md  (identical)
skipped   .ai/skills/threat-modeling/SKILL.md  (identical)
skipped   .ai/skills/threat-modeling/completion.yml  (identical)
skipped   .ai/skills/threat-modeling/permissions.yml  (identical)
skipped   .ai/skills/threat-modeling/requirements.yml  (identical)
skipped   .ai/skills/threat-modeling/skill.yml  (identical)
skipped   .ai/skills/threat-modeling/template/attack-surface.md  (identical)
skipped   .ai/skills/threat-modeling/template/mitigations.md  (identical)
skipped   .ai/skills/threat-modeling/template/threats.yml  (identical)
skipped   .ai/skills/threat-modeling/template/trust-boundaries.md  (identical)
skipped   .ai/skills/verification/SKILL.md  (identical)
skipped   .ai/skills/verification/completion.yml  (identical)
skipped   .ai/skills/verification/permissions.yml  (identical)
skipped   .ai/skills/verification/requirements.yml  (identical)
skipped   .ai/skills/verification/skill.yml  (identical)
skipped   .ai/skills/verification/template/evidence/manifest.yml  (identical)
skipped   .ai/skills/verification/template/results.md  (identical)
skipped   .ai/skills/verification/template/tests.yml  (identical)
skipped   .ai/templates/change/metadata.yml  (identical)
skipped   .ai/templates/handoff.yml  (identical)
skipped   .ai/templates/repository.yml  (identical)
skipped   .ai/workflow.yml  (identical)
skipped   changes/README.md  (user-owned scaffold)
skipped   docs/user/README.md  (user-owned scaffold)
check: ok
summary: created 0, updated 0, skipped 171, conflict 0, forced 0
exit=0

$ find .ai AGENTS.md CLAUDE.md .gitignore changes docs -type f -exec stat -f '%m %N' {} + | sort > /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/eval4/eval-001-mtimes-after.txt; diff /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/eval4/eval-001-mtimes-before.txt /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/eval4/eval-001-mtimes-after.txt && echo 'mtimes identical'
mtimes identical
exit=0

$ git status --porcelain
exit=0

$ grep -c '^skipped ' /Users/jscholen-iou/dev/soft_foundry/changes/init-command/07-evaluation/evidence/EVAL-001-first-install-idempotent.log
171
exit=0

### ASSERTIONS
ASSERT PASS: AC-001 first run exit 0
ASSERT PASS: AC-001 report starts with root: line naming the target
ASSERT PASS: AC-001 check: ok printed
ASSERT PASS: AC-001 application file byte-identical
ASSERT PASS: AC-001 manifest lists every .ai file with matching SHA-256
ASSERT PASS: AC-001 installed .ai/ is byte-identical to packaged canonical set
ASSERT PASS: AC-001 changes/README.md exists
ASSERT PASS: AC-001 .gitignore contains .soft-foundry/
ASSERT PASS: AC-001 AGENTS.md and CLAUDE.md carry the marker
ASSERT PASS: AC-001 soft-foundry check passes in target
ASSERT PASS: AC-010 repository.yml assessed false with empty capabilities
ASSERT PASS: AC-010 harness-evals contains only README.md
ASSERT PASS: AC-003 second run exit 0
ASSERT PASS: AC-003 second run reports only skipped (no created/updated/conflict/forced)
ASSERT PASS: AC-003 second run summary shows zero created
ASSERT PASS: AC-003 git status clean after second run
ASSERT PASS: AC-003 (stretch) modification times unchanged

### assertions: 17 passed, 0 failed
