### journey: EVAL-017 non-.ai/ git-ignored build artifact is inert to init
### ruby: /Users/jscholen-iou/.asdf/installs/ruby/3.3.1/bin/ruby (ruby 3.3.1 (2024-04-23 revision c56cd86388) [arm64-darwin23])
### soft-foundry source: /Users/jscholen-iou/dev/soft_foundry (HEAD a7b9df1bd6ac5c50346515d04a9a4a3853b86c6d)
### captured: 2026-09-10T02:47:36Z

$ git add -A
exit=0

$ git commit -q -m Project files with a gitignored tmp/cache build artifact
exit=0

$ git check-ignore -v tmp/cache
.gitignore:2:tmp/	tmp/cache
?? .ai/skills/specification/SKILL.md
?? .ai/skills/specification/completion.yml
?? .ai/skills/specification/permissions.yml
?? .ai/skills/specification/requirements.yml
?? .ai/skills/specification/skill.yml
?? .ai/skills/specification/template/acceptance-criteria.yml
?? .ai/skills/specification/template/readiness.md
?? .ai/skills/specification/template/requirements.yml
?? .ai/skills/specification/template/specification.md
?? .ai/skills/threat-modeling/SKILL.md
?? .ai/skills/threat-modeling/completion.yml
?? .ai/skills/threat-modeling/permissions.yml
?? .ai/skills/threat-modeling/requirements.yml
?? .ai/skills/threat-modeling/skill.yml
?? .ai/skills/threat-modeling/template/attack-surface.md
?? .ai/skills/threat-modeling/template/mitigations.md
?? .ai/skills/threat-modeling/template/threats.yml
?? .ai/skills/threat-modeling/template/trust-boundaries.md
?? .ai/skills/verification/SKILL.md
?? .ai/skills/verification/completion.yml
?? .ai/skills/verification/permissions.yml
?? .ai/skills/verification/requirements.yml
?? .ai/skills/verification/skill.yml
?? .ai/skills/verification/template/evidence/manifest.yml
?? .ai/skills/verification/template/results.md
?? .ai/skills/verification/template/tests.yml
?? .ai/templates/change/metadata.yml
?? .ai/templates/handoff.yml
?? .ai/templates/repository.yml
?? .ai/workflow.yml
?? AGENTS.md
?? CLAUDE.md
?? changes/README.md
?? docs/user/README.md
!! .soft-foundry/
!! tmp/
exit=0

$ test -f tmp/cache && echo 'tmp/cache still present'
tmp/cache still present
exit=0

$ cat tmp/cache
binary-ish build cache, not source
exit=0

### STEP 2: commit the install, then edit an owned .ai/ file uncommitted to prove the artifact isn't conflated with real dirty .ai/ paths

$ git add -A
exit=0

$ git commit -q -m Adopt Soft Foundry
exit=0

$ printf '\nuncommitted local note\n' >> .ai/rules/general.md
exit=0

### STEP 2 second run: only the actually-edited .ai file conflicts; the artifact is untouched and irrelevant

$ /Users/jscholen-iou/.asdf/installs/ruby/3.3.1/bin/ruby -I/Users/jscholen-iou/dev/soft_foundry/lib /Users/jscholen-iou/dev/soft_foundry/exe/soft-foundry init --no-onboard
root: /private/tmp/claude-501/-Users-jscholen-iou-dev-soft-foundry/87281b62-7130-41d8-9d9a-ab1e96399132/scratchpad/eval4/eval-017
skipped   .gitignore  (.soft-foundry/ is ignored)
skipped   AGENTS.md  (block present)
skipped   CLAUDE.md  (block present)
skipped   .ai/README.md  (identical)
skipped   .ai/harness-evals/README.md  (identical)
skipped   .ai/maturity.yml  (identical)
skipped   .ai/paths.yml  (identical)
skipped   .ai/policies/human-boundaries.yml  (identical)
skipped   .ai/policies/skill-permissions.yml  (identical)
skipped   .ai/profiles/adversarial-high.yml  (identical)
skipped   .ai/profiles/coding-high.yml  (identical)
skipped   .ai/profiles/judgment-high.yml  (identical)
skipped   .ai/profiles/reasoning-high.yml  (identical)
skipped   .ai/profiles/writing-medium.yml  (identical)
skipped   .ai/repository.yml  (repository state is owned by this repository)
skipped   .ai/rules/README.md  (identical)
skipped   .ai/rules/architecture.md  (identical)
skipped   .ai/rules/database.md  (identical)
skipped   .ai/rules/dependencies.md  (identical)
skipped   .ai/rules/errors.md  (identical)
conflict  .ai/rules/general.md  (uncommitted modifications)
skipped   .ai/rules/git.md  (identical)
skipped   .ai/rules/infrastructure.md  (identical)
skipped   .ai/rules/observability.md  (identical)
skipped   .ai/rules/rails.md  (identical)
skipped   .ai/rules/ruby.md  (identical)
skipped   .ai/rules/security.md  (identical)
skipped   .ai/rules/testing.md  (identical)
skipped   .ai/runtime/models.yml  (identical)
skipped   .ai/schemas.md  (identical)
skipped   .ai/skills/adversarial-testing/SKILL.md  (identical)
skipped   .ai/skills/adversarial-testing/completion.yml  (identical)
skipped   .ai/skills/adversarial-testing/permissions.yml  (identical)
skipped   .ai/skills/adversarial-testing/requirements.yml  (identical)
skipped   .ai/skills/adversarial-testing/skill.yml  (identical)
skipped   .ai/skills/adversarial-testing/template/attack-plan.md  (identical)
skipped   .ai/skills/adversarial-testing/template/cases.yml  (identical)
skipped   .ai/skills/adversarial-testing/template/evidence/manifest.yml  (identical)
skipped   .ai/skills/adversarial-testing/template/results.md  (identical)
skipped   .ai/skills/evaluation/SKILL.md  (identical)
skipped   .ai/skills/evaluation/completion.yml  (identical)
skipped   .ai/skills/evaluation/permissions.yml  (identical)
skipped   .ai/skills/evaluation/requirements.yml  (identical)
skipped   .ai/skills/evaluation/skill.yml  (identical)
skipped   .ai/skills/evaluation/template/evaluation-plan.md  (identical)
skipped   .ai/skills/evaluation/template/evidence/manifest.yml  (identical)
skipped   .ai/skills/evaluation/template/journeys.yml  (identical)
skipped   .ai/skills/evaluation/template/results.md  (identical)
skipped   .ai/skills/faq-indexing/SKILL.md  (identical)
skipped   .ai/skills/faq-indexing/completion.yml  (identical)
skipped   .ai/skills/faq-indexing/permissions.yml  (identical)
skipped   .ai/skills/faq-indexing/requirements.yml  (identical)
skipped   .ai/skills/faq-indexing/skill.yml  (identical)
skipped   .ai/skills/faq-indexing/template/records.yml  (identical)
skipped   .ai/skills/final-judgment/SKILL.md  (identical)
skipped   .ai/skills/final-judgment/completion.yml  (identical)
skipped   .ai/skills/final-judgment/permissions.yml  (identical)
skipped   .ai/skills/final-judgment/requirements.yml  (identical)
skipped   .ai/skills/final-judgment/skill.yml  (identical)
skipped   .ai/skills/final-judgment/template/evidence.yml  (identical)
skipped   .ai/skills/final-judgment/template/final.md  (identical)
skipped   .ai/skills/final-judgment/template/residual-risk.md  (identical)
skipped   .ai/skills/implementation/SKILL.md  (identical)
skipped   .ai/skills/implementation/completion.yml  (identical)
skipped   .ai/skills/implementation/permissions.yml  (identical)
skipped   .ai/skills/implementation/requirements.yml  (identical)
skipped   .ai/skills/implementation/skill.yml  (identical)
skipped   .ai/skills/implementation/template/decisions.md  (identical)
skipped   .ai/skills/implementation/template/deviations.md  (identical)
skipped   .ai/skills/implementation/template/log.md  (identical)
skipped   .ai/skills/intake/SKILL.md  (identical)
skipped   .ai/skills/intake/completion.yml  (identical)
skipped   .ai/skills/intake/permissions.yml  (identical)
skipped   .ai/skills/intake/requirements.yml  (identical)
skipped   .ai/skills/intake/skill.yml  (identical)
skipped   .ai/skills/intake/template/assumptions.md  (identical)
skipped   .ai/skills/intake/template/request.md  (identical)
skipped   .ai/skills/learning/SKILL.md  (identical)
skipped   .ai/skills/learning/completion.yml  (identical)
skipped   .ai/skills/learning/permissions.yml  (identical)
skipped   .ai/skills/learning/requirements.yml  (identical)
skipped   .ai/skills/learning/skill.yml  (identical)
skipped   .ai/skills/learning/template/findings.md  (identical)
skipped   .ai/skills/learning/template/proposed-evals.md  (identical)
skipped   .ai/skills/learning/template/proposed-rules.md  (identical)
skipped   .ai/skills/observability/SKILL.md  (identical)
skipped   .ai/skills/observability/completion.yml  (identical)
skipped   .ai/skills/observability/permissions.yml  (identical)
skipped   .ai/skills/observability/requirements.yml  (identical)
skipped   .ai/skills/observability/skill.yml  (identical)
skipped   .ai/skills/observability/template/alarms.md  (identical)
skipped   .ai/skills/observability/template/dashboard.md  (identical)
skipped   .ai/skills/observability/template/metrics.md  (identical)
skipped   .ai/skills/observability/template/runbook.md  (identical)
skipped   .ai/skills/observability/template/signals.md  (identical)
skipped   .ai/skills/planning/SKILL.md  (identical)
skipped   .ai/skills/planning/completion.yml  (identical)
skipped   .ai/skills/planning/permissions.yml  (identical)
skipped   .ai/skills/planning/requirements.yml  (identical)
skipped   .ai/skills/planning/skill.yml  (identical)
skipped   .ai/skills/planning/template/implementation.md  (identical)
skipped   .ai/skills/planning/template/rollback.md  (identical)
skipped   .ai/skills/planning/template/rollout.md  (identical)
skipped   .ai/skills/planning/template/testing.md  (identical)
skipped   .ai/skills/product-documentation/SKILL.md  (identical)
skipped   .ai/skills/product-documentation/completion.yml  (identical)
skipped   .ai/skills/product-documentation/permissions.yml  (identical)
skipped   .ai/skills/product-documentation/requirements.yml  (identical)
skipped   .ai/skills/product-documentation/skill.yml  (identical)
skipped   .ai/skills/product-documentation/template/faq.md  (identical)
skipped   .ai/skills/product-documentation/template/instructions.md  (identical)
skipped   .ai/skills/product-documentation/template/search-records.yml  (identical)
skipped   .ai/skills/remediation/SKILL.md  (identical)
skipped   .ai/skills/remediation/completion.yml  (identical)
skipped   .ai/skills/remediation/permissions.yml  (identical)
skipped   .ai/skills/remediation/requirements.yml  (identical)
skipped   .ai/skills/remediation/skill.yml  (identical)
skipped   .ai/skills/remediation/template/summary.md  (identical)
skipped   .ai/skills/repository-discovery/SKILL.md  (identical)
skipped   .ai/skills/repository-discovery/completion.yml  (identical)
skipped   .ai/skills/repository-discovery/permissions.yml  (identical)
skipped   .ai/skills/repository-discovery/requirements.yml  (identical)
skipped   .ai/skills/repository-discovery/skill.yml  (identical)
skipped   .ai/skills/repository-discovery/template/affected-components.md  (identical)
skipped   .ai/skills/repository-discovery/template/dependencies.md  (identical)
skipped   .ai/skills/repository-discovery/template/repository-context.md  (identical)
skipped   .ai/skills/repository-discovery/template/unknowns.md  (identical)
skipped   .ai/skills/review/SKILL.md  (identical)
skipped   .ai/skills/review/completion.yml  (identical)
skipped   .ai/skills/review/permissions.yml  (identical)
skipped   .ai/skills/review/requirements.yml  (identical)
skipped   .ai/skills/review/skill.yml  (identical)
skipped   .ai/skills/review/template/accessibility.md  (identical)
skipped   .ai/skills/review/template/architecture.md  (identical)
skipped   .ai/skills/review/template/consolidated.md  (identical)
skipped   .ai/skills/review/template/functional.md  (identical)
skipped   .ai/skills/review/template/infrastructure.md  (identical)
skipped   .ai/skills/review/template/operations.md  (identical)
skipped   .ai/skills/review/template/security.md  (identical)
skipped   .ai/skills/specification/SKILL.md  (identical)
skipped   .ai/skills/specification/completion.yml  (identical)
skipped   .ai/skills/specification/permissions.yml  (identical)
skipped   .ai/skills/specification/requirements.yml  (identical)
skipped   .ai/skills/specification/skill.yml  (identical)
skipped   .ai/skills/specification/template/acceptance-criteria.yml  (identical)
skipped   .ai/skills/specification/template/readiness.md  (identical)
skipped   .ai/skills/specification/template/requirements.yml  (identical)
skipped   .ai/skills/specification/template/specification.md  (identical)
skipped   .ai/skills/threat-modeling/SKILL.md  (identical)
skipped   .ai/skills/threat-modeling/completion.yml  (identical)
skipped   .ai/skills/threat-modeling/permissions.yml  (identical)
skipped   .ai/skills/threat-modeling/requirements.yml  (identical)
skipped   .ai/skills/threat-modeling/skill.yml  (identical)
skipped   .ai/skills/threat-modeling/template/attack-surface.md  (identical)
skipped   .ai/skills/threat-modeling/template/mitigations.md  (identical)
skipped   .ai/skills/threat-modeling/template/threats.yml  (identical)
skipped   .ai/skills/threat-modeling/template/trust-boundaries.md  (identical)
skipped   .ai/skills/verification/SKILL.md  (identical)
skipped   .ai/skills/verification/completion.yml  (identical)
skipped   .ai/skills/verification/permissions.yml  (identical)
skipped   .ai/skills/verification/requirements.yml  (identical)
skipped   .ai/skills/verification/skill.yml  (identical)
skipped   .ai/skills/verification/template/evidence/manifest.yml  (identical)
skipped   .ai/skills/verification/template/results.md  (identical)
skipped   .ai/skills/verification/template/tests.yml  (identical)
skipped   .ai/templates/change/metadata.yml  (identical)
skipped   .ai/templates/handoff.yml  (identical)
skipped   .ai/templates/repository.yml  (identical)
skipped   .ai/workflow.yml  (identical)
skipped   changes/README.md  (user-owned scaffold)
skipped   docs/user/README.md  (user-owned scaffold)
check: ok
summary: created 0, updated 0, skipped 170, conflict 1, forced 0
conflicts: .ai/rules/general.md
next: compare with `git diff`, keep your version, or commit it and rerun with --force to take the canonical version (uncommitted edits are never overwritten)
exit=3

$ git status --porcelain --untracked-files=all --ignored=matching
 M .ai/rules/general.md
!! .soft-foundry/
!! tmp/
exit=0

$ git checkout -- .ai/rules/general.md; echo reverted
reverted
exit=0

### ASSERTIONS
ASSERT PASS: setup: first install exit 0
ASSERT PASS: install succeeded (check: ok) with the ignored artifact present
ASSERT PASS: tmp/cache untouched (content unchanged)
ASSERT PASS: tmp/cache stays ignored, never appears as a managed action
ASSERT PASS: git status after install shows tmp/cache only as ignored (!!), not untracked or conflicting
ASSERT PASS: AC-006 second run: only the actually-edited .ai file is a conflict, exit 3
ASSERT PASS: the ignored build artifact never appears in the conflicts: line

### assertions: 7 passed, 0 failed
